HelmRelease_ID,HelmRelease_Name,ChartRef_Name,OCIRepository_ID,OCIRepository_Name,OCIRepository_URL,Resource_ID,Resource_Name,Resource_ReferencePath,Resource_ResourceName,HelmRelease_Conditions,OCIRepository_Conditions
opendeskhomeHelmRelease,${ schema.spec.prefix }-opendesk-home-release,${ opendeskhomeOCIRepository.metadata.name },opendeskhomeOCIRepository,${schema.spec.prefix}-opendesk-home-repository,oci://${ opendeskhomeResourceChart.status.additional.?registry }/${ opendeskhomeResourceChart.status.additional.?repository },opendeskhomeResourceChart,${ schema.spec.prefix }-opendesk-home-resource,opendesk-services,helm-chart-home,['${schema.spec.components.openDeskHome}'],['${schema.spec.components.openDeskHome}']
opendeskcertificatesHelmRelease,${ schema.spec.prefix }-opendesk-certificates-release,${ opendeskcertificatesOCIRepository.metadata.name },opendeskcertificatesOCIRepository,${schema.spec.prefix}-opendesk-certificates-repository,oci://${ opendeskcertificatesResourceChart.status.additional.?registry }/${ opendeskcertificatesResourceChart.status.additional.?repository },opendeskcertificatesResourceChart,${ schema.spec.prefix }-opendesk-certificates-resource,opendesk-services,helm-chart-certificates,['${schema.spec.components.certificates}'],['${schema.spec.components.certificates}']
opendeskstaticfilesHelmRelease,${ schema.spec.prefix }-opendesk-static-files-release,${ opendeskstaticfilesOCIRepository.metadata.name },opendeskstaticfilesOCIRepository,${schema.spec.prefix}-opendesk-static-files-repository,oci://${ opendeskstaticfilesResourceChart.status.additional.?registry }/${ opendeskstaticfilesResourceChart.status.additional.?repository },opendeskstaticfilesResourceChart,${ schema.spec.prefix }-opendesk-static-files-resource,opendesk-services,helm-chart-static-files,['${schema.spec.components.staticFiles}'],['${schema.spec.components.staticFiles}']
redisHelmRelease,${ schema.spec.prefix }-redis-release,${ redisOCIRepository.metadata.name },redisOCIRepository,${schema.spec.prefix}-redis-repository,oci://${ redisResourceChart.status.additional.?registry }/${ redisResourceChart.status.additional.?repository },redisResourceChart,${ schema.spec.prefix }-redis-resource,services-external,helm-chart-redis,['${schema.spec.components.redis}'],['${schema.spec.components.redis}']
memcachedHelmRelease,${ schema.spec.prefix }-memcached-release,${ memcachedOCIRepository.metadata.name },memcachedOCIRepository,${schema.spec.prefix}-memcached-repository,oci://${ memcachedResourceChart.status.additional.?registry }/${ memcachedResourceChart.status.additional.?repository },memcachedResourceChart,${ schema.spec.prefix }-memcached-resource,services-external,helm-chart-memcached,['${schema.spec.components.memcached}'],['${schema.spec.components.memcached}']
postgresqlHelmRelease,${ schema.spec.prefix }-postgresql-release,${ postgresqlOCIRepository.metadata.name },postgresqlOCIRepository,${schema.spec.prefix}-postgresql-repository,oci://${ postgresqlResourceChart.status.additional.?registry }/${ postgresqlResourceChart.status.additional.?repository },postgresqlResourceChart,${ schema.spec.prefix }-postgresql-resource,services-external,helm-chart-postgresql,['${schema.spec.components.postgreSQL}'],['${schema.spec.components.postgreSQL}']
mariadbHelmRelease,${ schema.spec.prefix }-mariadb-release,${ mariadbOCIRepository.metadata.name },mariadbOCIRepository,${schema.spec.prefix}-mariadb-repository,oci://${ mariadbResourceChart.status.additional.?registry }/${ mariadbResourceChart.status.additional.?repository },mariadbResourceChart,${ schema.spec.prefix }-mariadb-resource,services-external,helm-chart-mariadb,['${schema.spec.components.mariaDB}'],['${schema.spec.components.mariaDB}']
postfixHelmRelease,${ schema.spec.prefix }-postfix-release,${ postfixOCIRepository.metadata.name },postfixOCIRepository,${schema.spec.prefix}-postfix-repository,oci://${ postfixResourceChart.status.additional.?registry }/${ postfixResourceChart.status.additional.?repository },postfixResourceChart,${ schema.spec.prefix }-postfix-resource,services-external,helm-chart-postfix,['${schema.spec.components.postfix}'],['${schema.spec.components.postfix}']
clamavsimpleHelmRelease,${ schema.spec.prefix }-clamav-simple-release,${ clamavsimpleOCIRepository.metadata.name },clamavsimpleOCIRepository,${schema.spec.prefix}-clamav-simple-repository,oci://${ clamavsimpleResourceChart.status.additional.?registry }/${ clamavsimpleResourceChart.status.additional.?repository },clamavsimpleResourceChart,${ schema.spec.prefix }-clamav-simple-resource,services-external,helm-chart-clamav,['${schema.spec.components.clamAVSimple}'],['${schema.spec.components.clamAVSimple}']
minioHelmRelease,${ schema.spec.prefix }-minio-release,${ minioOCIRepository.metadata.name },minioOCIRepository,${schema.spec.prefix}-minio-repository,oci://${ minioResourceChart.status.additional.?registry }/${ minioResourceChart.status.additional.?repository },minioResourceChart,${ schema.spec.prefix }-minio-resource,services-external,helm-chart-minio,['${schema.spec.components.minio}'],['${schema.spec.components.minio}']
umsHelmRelease,${ schema.spec.prefix }-ums-release,${ umsOCIRepository.metadata.name },umsOCIRepository,${schema.spec.prefix}-ums-repository,oci://${ umsResourceChart.status.additional.?registry }/${ umsResourceChart.status.additional.?repository },umsResourceChart,${ schema.spec.prefix }-ums-resource,nubus,helm-chart-nubus,['${schema.spec.components.ums}'],['${schema.spec.components.ums}']
intercomserviceHelmRelease,${ schema.spec.prefix }-intercom-service-release,${ intercomserviceOCIRepository.metadata.name },intercomserviceOCIRepository,${schema.spec.prefix}-intercom-service-repository,oci://${ intercomserviceResourceChart.status.additional.?registry }/${ intercomserviceResourceChart.status.additional.?repository },intercomserviceResourceChart,${ schema.spec.prefix }-intercom-service-resource,nubus,helm-chart-intercom-service,['${schema.spec.components.intercomService}'],['${schema.spec.components.intercomService}']
opendeskkeycloakbootstrapHelmRelease,${ schema.spec.prefix }-opendesk-keycloak-bootstrap-release,${ opendeskkeycloakbootstrapOCIRepository.metadata.name },opendeskkeycloakbootstrapOCIRepository,${schema.spec.prefix}-opendesk-keycloak-bootstrap-repository,oci://${ opendeskkeycloakbootstrapResourceChart.status.additional.?registry }/${ opendeskkeycloakbootstrapResourceChart.status.additional.?repository },opendeskkeycloakbootstrapResourceChart,${ schema.spec.prefix }-opendesk-keycloak-bootstrap-resource,nubus,helm-chart-opendesk-keycloak-bootstrap,['${schema.spec.components.keycloak}'],['${schema.spec.components.keycloak}']
nginxs3gatewayHelmRelease,${ schema.spec.prefix }-nginx-s3-gateway-release,${ nginxs3gatewayOCIRepository.metadata.name },nginxs3gatewayOCIRepository,${schema.spec.prefix}-nginx-s3-gateway-repository,oci://${ nginxs3gatewayResourceChart.status.additional.?registry }/${ nginxs3gatewayResourceChart.status.additional.?repository },nginxs3gatewayResourceChart,${ schema.spec.prefix }-nginx-s3-gateway-resource,nubus,helm-chart-nginx-s3-gateway,['${schema.spec.components.nginxS3Gateway}'],['${schema.spec.components.nginxS3Gateway}']
dovecotHelmRelease,${ schema.spec.prefix }-dovecot-release,${ dovecotOCIRepository.metadata.name },dovecotOCIRepository,${schema.spec.prefix}-dovecot-repository,oci://${ dovecotResourceChart.status.additional.?registry }/${ dovecotResourceChart.status.additional.?repository },dovecotResourceChart,${ schema.spec.prefix }-dovecot-resource,open-xchange,helm-chart-dovecot,['${schema.spec.components.dovecot}'],['${schema.spec.components.dovecot}']
opendeskopenxchangebootstrapHelmRelease,${ schema.spec.prefix }-opendesk-open-xchange-bootstrap-release,${ opendeskopenxchangebootstrapOCIRepository.metadata.name },opendeskopenxchangebootstrapOCIRepository,${schema.spec.prefix}-opendesk-open-xchange-bootstrap-repository,oci://${ opendeskopenxchangebootstrapResourceChart.status.additional.?registry }/${ opendeskopenxchangebootstrapResourceChart.status.additional.?repository },opendeskopenxchangebootstrapResourceChart,${ schema.spec.prefix }-opendesk-open-xchange-bootstrap-resource,open-xchange,helm-chart-opendesk-open-xchange-bootstrap,['${schema.spec.components.openXchange}'],['${schema.spec.components.openXchange}']
openxchangeHelmRelease,${ schema.spec.prefix }-open-xchange-release,${ openxchangeOCIRepository.metadata.name },openxchangeOCIRepository,${schema.spec.prefix}-open-xchange-repository,oci://${ openxchangeResourceChart.status.additional.?registry }/${ openxchangeResourceChart.status.additional.?repository },openxchangeResourceChart,${ schema.spec.prefix }-open-xchange-resource,open-xchange,helm-chart-appsuite-public-sector,['${schema.spec.components.openXchange}'],['${schema.spec.components.openXchange}']
oxconnectorHelmRelease,${ schema.spec.prefix }-ox-connector-release,${ oxconnectorOCIRepository.metadata.name },oxconnectorOCIRepository,${schema.spec.prefix}-ox-connector-repository,oci://${ oxconnectorResourceChart.status.additional.?registry }/${ oxconnectorResourceChart.status.additional.?repository },oxconnectorResourceChart,${ schema.spec.prefix }-ox-connector-resource,open-xchange,helm-chart-ox-connector,['${schema.spec.components.oXConnector}'],['${schema.spec.components.oXConnector}']
opendesknextcloudmanagementHelmRelease,${ schema.spec.prefix }-opendesk-nextcloud-management-release,${ opendesknextcloudmanagementOCIRepository.metadata.name },opendesknextcloudmanagementOCIRepository,${schema.spec.prefix}-opendesk-nextcloud-management-repository,oci://${ opendesknextcloudmanagementResourceChart.status.additional.?registry }/${ opendesknextcloudmanagementResourceChart.status.additional.?repository },opendesknextcloudmanagementResourceChart,${ schema.spec.prefix }-opendesk-nextcloud-management-resource,nextcloud,helm-chart-opendesk-nextcloud-management,['${schema.spec.components.nextcloud}'],['${schema.spec.components.nextcloud}']
opendesknextcloudHelmRelease,${ schema.spec.prefix }-opendesk-nextcloud-release,${ opendesknextcloudOCIRepository.metadata.name },opendesknextcloudOCIRepository,${schema.spec.prefix}-opendesk-nextcloud-repository,oci://${ opendesknextcloudResourceChart.status.additional.?registry }/${ opendesknextcloudResourceChart.status.additional.?repository },opendesknextcloudResourceChart,${ schema.spec.prefix }-opendesk-nextcloud-resource,nextcloud,helm-chart-opendesk-nextcloud,['${schema.spec.components.nextcloud}'],['${schema.spec.components.nextcloud}']
opendeskelementHelmRelease,${ schema.spec.prefix }-opendesk-element-release,${ opendeskelementOCIRepository.metadata.name },opendeskelementOCIRepository,${schema.spec.prefix}-opendesk-element-repository,oci://${ opendeskelementResourceChart.status.additional.?registry }/${ opendeskelementResourceChart.status.additional.?repository },opendeskelementResourceChart,${ schema.spec.prefix }-opendesk-element-resource,element,helm-chart-opendesk-element,['${schema.spec.components.element}'],['${schema.spec.components.element}']
opendeskwellknownHelmRelease,${ schema.spec.prefix }-opendesk-well-known-release,${ opendeskwellknownOCIRepository.metadata.name },opendeskwellknownOCIRepository,${schema.spec.prefix}-opendesk-well-known-repository,oci://${ opendeskwellknownResourceChart.status.additional.?registry }/${ opendeskwellknownResourceChart.status.additional.?repository },opendeskwellknownResourceChart,${ schema.spec.prefix }-opendesk-well-known-resource,element,helm-chart-opendesk-well-known,['${schema.spec.components.wellKnown}'],['${schema.spec.components.wellKnown}']
matrixneoboardwidgetHelmRelease,${ schema.spec.prefix }-matrix-neoboard-widget-release,${ matrixneoboardwidgetOCIRepository.metadata.name },matrixneoboardwidgetOCIRepository,${schema.spec.prefix}-matrix-neoboard-widget-repository,oci://${ matrixneoboardwidgetResourceChart.status.additional.?registry }/${ matrixneoboardwidgetResourceChart.status.additional.?repository },matrixneoboardwidgetResourceChart,${ schema.spec.prefix }-matrix-neoboard-widget-resource,element,helm-chart-matrix-neoboard-widget,['${schema.spec.components.neoBoardWidget}'],['${schema.spec.components.neoBoardWidget}']
matrixneochoicewidgetHelmRelease,${ schema.spec.prefix }-matrix-neochoice-widget-release,${ matrixneochoicewidgetOCIRepository.metadata.name },matrixneochoicewidgetOCIRepository,${schema.spec.prefix}-matrix-neochoice-widget-repository,oci://${ matrixneochoicewidgetResourceChart.status.additional.?registry }/${ matrixneochoicewidgetResourceChart.status.additional.?repository },matrixneochoicewidgetResourceChart,${ schema.spec.prefix }-matrix-neochoice-widget-resource,element,helm-chart-matrix-neochoice-widget,['${schema.spec.components.neoChoiceWidget}'],['${schema.spec.components.neoChoiceWidget}']
opendesksynapsewebHelmRelease,${ schema.spec.prefix }-opendesk-synapse-web-release,${ opendesksynapsewebOCIRepository.metadata.name },opendesksynapsewebOCIRepository,${schema.spec.prefix}-opendesk-synapse-web-repository,oci://${ opendesksynapsewebResourceChart.status.additional.?registry }/${ opendesksynapsewebResourceChart.status.additional.?repository },opendesksynapsewebResourceChart,${ schema.spec.prefix }-opendesk-synapse-web-resource,element,helm-chart-opendesk-synapse-web,['${schema.spec.components.synapseWeb}'],['${schema.spec.components.synapseWeb}']
matrixneodatefixwidgetHelmRelease,${ schema.spec.prefix }-matrix-neodatefix-widget-release,${ matrixneodatefixwidgetOCIRepository.metadata.name },matrixneodatefixwidgetOCIRepository,${schema.spec.prefix}-matrix-neodatefix-widget-repository,oci://${ matrixneodatefixwidgetResourceChart.status.additional.?registry }/${ matrixneodatefixwidgetResourceChart.status.additional.?repository },matrixneodatefixwidgetResourceChart,${ schema.spec.prefix }-matrix-neodatefix-widget-resource,element,helm-chart-matrix-neodatefix-widget,['${schema.spec.components.neoDateFixWidget}'],['${schema.spec.components.neoDateFixWidget}']
opendesksynapseHelmRelease,${ schema.spec.prefix }-opendesk-synapse-release,${ opendesksynapseOCIRepository.metadata.name },opendesksynapseOCIRepository,${schema.spec.prefix}-opendesk-synapse-repository,oci://${ opendesksynapseResourceChart.status.additional.?registry }/${ opendesksynapseResourceChart.status.additional.?repository },opendesksynapseResourceChart,${ schema.spec.prefix }-opendesk-synapse-resource,element,helm-chart-opendesk-synapse,['${schema.spec.components.synapse}'],['${schema.spec.components.synapse}']
matrixneodatefixbotbootstrapHelmRelease,${ schema.spec.prefix }-matrix-neodatefix-bot-bootstrap-release,${ matrixneodatefixbotbootstrapOCIRepository.metadata.name },matrixneodatefixbotbootstrapOCIRepository,${schema.spec.prefix}-matrix-neodatefix-bot-bootstrap-repository,oci://${ matrixneodatefixbotbootstrapResourceChart.status.additional.?registry }/${ matrixneodatefixbotbootstrapResourceChart.status.additional.?repository },matrixneodatefixbotbootstrapResourceChart,${ schema.spec.prefix }-matrix-neodatefix-bot-bootstrap-resource,element,helm-chart-opendesk-synapse-create-account,['${schema.spec.components.matrixNeoDateFixBot}'],['${schema.spec.components.matrixNeoDateFixBot}']
matrixneodatefixbotHelmRelease,${ schema.spec.prefix }-matrix-neodatefix-bot-release,${ matrixneodatefixbotOCIRepository.metadata.name },matrixneodatefixbotOCIRepository,${schema.spec.prefix}-matrix-neodatefix-bot-repository,oci://${ matrixneodatefixbotResourceChart.status.additional.?registry }/${ matrixneodatefixbotResourceChart.status.additional.?repository },matrixneodatefixbotResourceChart,${ schema.spec.prefix }-matrix-neodatefix-bot-resource,element,helm-chart-matrix-neodatefix-bot,['${schema.spec.components.matrixNeoDateFixBot}'],['${schema.spec.components.matrixNeoDateFixBot}']
opendeskmatrixuserverificationservicebootstrapHelmRelease,${ schema.spec.prefix }-matrix-user-verification-service-bootstrap-release,${ opendeskmatrixuserverificationservicebootstrapOCIRepository.metadata.name },opendeskmatrixuserverificationservicebootstrapOCIRepository,${schema.spec.prefix}-opendesk-matrix-user-verification-service-bootstrap-repository,oci://${ opendeskmatrixuserverificationservicebootstrapResourceChart.status.additional.?registry }/${ opendeskmatrixuserverificationservicebootstrapResourceChart.status.additional.?repository },opendeskmatrixuserverificationservicebootstrapResourceChart,${ schema.spec.prefix }-opendesk-matrix-user-verification-service-bootstrap-resource,element,helm-chart-opendesk-synapse-create-account,['${schema.spec.components.matrixUserVerificationService}'],['${schema.spec.components.matrixUserVerificationService}']
opendeskmatrixuserverificationserviceHelmRelease,${ schema.spec.prefix }-opendesk-matrix-user-verification-service-release,${ opendeskmatrixuserverificationserviceOCIRepository.metadata.name },opendeskmatrixuserverificationserviceOCIRepository,${schema.spec.prefix}-opendesk-matrix-user-verification-service-repository,oci://${ opendeskmatrixuserverificationserviceResourceChart.status.additional.?registry }/${ opendeskmatrixuserverificationserviceResourceChart.status.additional.?repository },opendeskmatrixuserverificationserviceResourceChart,${ schema.spec.prefix }-opendesk-matrix-user-verification-service-resource,element,helm-chart-opendesk-matrix-user-verification-service,['${schema.spec.components.matrixUserVerificationService}'],['${schema.spec.components.matrixUserVerificationService}']
collaboraonlineHelmRelease,${ schema.spec.prefix }-collabora-online-release,${ collaboraonlineOCIRepository.metadata.name },collaboraonlineOCIRepository,${schema.spec.prefix}-collabora-online-repository,oci://${ collaboraonlineResourceChart.status.additional.?registry }/${ collaboraonlineResourceChart.status.additional.?repository },collaboraonlineResourceChart,${ schema.spec.prefix }-collabora-online-resource,collabora,helm-chart-collabora-online,['${schema.spec.components.collaboraOnline}'],['${schema.spec.components.collaboraOnline}']
cryptpadHelmRelease,${ schema.spec.prefix }-cryptpad-release,${ cryptpadOCIRepository.metadata.name },cryptpadOCIRepository,${schema.spec.prefix}-cryptpad-repository,oci://${ cryptpadResourceChart.status.additional.?registry }/${ cryptpadResourceChart.status.additional.?repository },cryptpadResourceChart,${ schema.spec.prefix }-cryptpad-resource,cryptpad,helm-chart-cryptpad,['${schema.spec.components.cryptpad}'],['${schema.spec.components.cryptpad}']
jitsiHelmRelease,${ schema.spec.prefix }-jitsi-release,${ jitsiOCIRepository.metadata.name },jitsiOCIRepository,${schema.spec.prefix}-jitsi-repository,oci://${ jitsiResourceChart.status.additional.?registry }/${ jitsiResourceChart.status.additional.?repository },jitsiResourceChart,${ schema.spec.prefix }-jitsi-resource,jitsi,helm-chart-opendesk-jitsi,['${schema.spec.components.jitsi}'],['${schema.spec.components.jitsi}']
openprojectHelmRelease,${ schema.spec.prefix }-openproject-release,${ openprojectOCIRepository.metadata.name },openprojectOCIRepository,${schema.spec.prefix}-openproject-repository,oci://${ openprojectResourceChart.status.additional.?registry }/${ openprojectResourceChart.status.additional.?repository },openprojectResourceChart,${ schema.spec.prefix }-openproject-resource,openproject,helm-chart-openproject,['${schema.spec.components.openProject}'],['${schema.spec.components.openProject}']
xwikiHelmRelease,${ schema.spec.prefix }-xwiki-release,${ xwikiOCIRepository.metadata.name },xwikiOCIRepository,${schema.spec.prefix}-xwiki-repository,oci://${ xwikiResourceChart.status.additional.?registry }/${ xwikiResourceChart.status.additional.?repository },xwikiResourceChart,${ schema.spec.prefix }-xwiki-resource,xwiki,helm-chart-xwiki,['${schema.spec.components.xWiki}'],['${schema.spec.components.xWiki}']
opendeskopenprojectbootstrapHelmRelease,${ schema.spec.prefix }-opendesk-openproject-bootstrap-release,${ opendeskopenprojectbootstrapOCIRepository.metadata.name },opendeskopenprojectbootstrapOCIRepository,${schema.spec.prefix}-opendesk-openproject-bootstrap-repository,oci://${ opendeskopenprojectbootstrapResourceChart.status.additional.?registry }/${ opendeskopenprojectbootstrapResourceChart.status.additional.?repository },opendeskopenprojectbootstrapResourceChart,${ schema.spec.prefix }-opendesk-openproject-bootstrap-resource,opendesk-openproject-bootstrap,helm-chart-opendesk-openproject-bootstrap,['${schema.spec.components.openProject}'],['${schema.spec.components.openProject}']
